2007	1	14	0	1	2	-1	-1	3.57E+01	0.747089379	2.24E-01	0.029128605	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_281
2008	1	14	0	1	2	-1	-1	2.00E+02	0.634011443	3.22E-01	0.04408773	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_282
2009	1	14	0	1	2	-1	-1	2.74E+01	0.915578916	6.46E-02	0.019828617	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_283
2010	1	14	0	1	2	-1	-1	4.83E+01	0.759674599	2.28E-01	0.012139182	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_284
2011	1	14	0	1	2	-1	-1	1.52E+02	0.713037949	2.67E-01	0.020413627	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_285
2012	1	14	0	1	2	-1	-1	1.27E+01	0.881308123	1.03E-01	0.015260699	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_286
2013	1	14	0	1	2	-1	-1	2.00E+02	0.591711792	3.81E-01	0.027398367	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_287
2014	1	14	0	1	2	-1	-1	1.15E+01	0.883309852	9.50E-02	0.02173913	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_288
2015	1	14	0	1	2	-1	-1	1.17E+01	0.925233413	6.42E-02	0.010574804	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_289
2016	1	14	0	1	2	-1	-1	7.02E+00	0.816247741	1.54E-01	0.029571217	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_290
-2017	1	14	0	1	2	-1	-1	2.00E+02	0.854269059	6.34E-02	0.082295119	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_470
2008	1	15	0	0	2	-1	-1	1.51E+01	0	1.83E-01	0.331474766	0.21088174	0.1354814	0.06266912	0.02966138	0.01577226	0.009853811	0.006901966	4.49E-03	2.14E-03	8.77E-04	8.02E-04	7.20E-04	1.50E-04	1.77E-04	5.84E-04	3.67E-04	2.17E-04	3.79E-03	#_291
2009	1	15	0	0	2	-1	-1	2.00E+02	0	2.35E-02	0.165620248	0.30099585	0.2253882	0.13748694	0.07911415	0.037135287	0.017686169	0.009532474	2.56E-03	7.01E-04	1.66E-04	1.10E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_292
2010	1	15	0	0	2	-1	-1	2.86E+01	0	1.40E-02	0.1909679	0.25024789	0.1853529	0.11691232	0.07675	0.057399193	0.04037684	0.031614047	1.56E-02	6.71E-03	3.02E-03	3.51E-03	2.40E-03	9.78E-04	5.06E-04	1.42E-04	0.00E+00	6.20E-04	2.87E-03	#_293
2011	1	15	0	0	2	-1	-1	1.62E+02	0	1.18E-02	0.1001038	0.22339277	0.2432318	0.17155101	0.1086524	0.063325106	0.03533431	0.021237307	8.04E-03	3.38E-03	1.21E-03	1.13E-03	1.25E-03	9.80E-04	4.01E-04	3.88E-04	3.48E-04	2.95E-04	3.93E-03	#_294
2012	1	15	0	0	2	-1	-1	1.25E+02	0	3.56E-04	0.035409721	0.14504244	0.1947944	0.1877913	0.15260667	0.113638374	0.075911454	0.050052584	2.37E-02	9.54E-03	3.53E-03	2.94E-03	1.29E-03	6.48E-04	5.86E-04	2.35E-04	1.84E-04	2.66E-04	1.48E-03	#_295
2013	1	15	0	0	2	-1	-1	1.92E+02	0	3.42E-03	0.065608206	0.18011006	0.2149463	0.18395521	0.14588801	0.101493673	0.056724869	0.031361477	1.11E-02	3.65E-03	9.61E-04	3.45E-04	6.95E-05	1.39E-04	1.39E-04	0.00E+00	0.00E+00	6.95E-05	0.00E+00	#_296
2014	1	15	0	0	2	-1	-1	2.00E+02	0	3.80E-02	0.11760207	0.16457327	0.1616756	0.15791933	0.14152436	0.102581646	0.060726698	0.035222206	1.29E-02	4.55E-03	1.40E-03	7.42E-04	1.58E-04	1.63E-04	1.37E-04	0.00E+00	0.00E+00	6.60E-05	3.08E-05	#_297
2015	1	15	0	0	2	-1	-1	4.48E+01	0	3.55E-02	0.024826071	0.18261805	0.2677299	0.15966848	0.12027898	0.094731319	0.059876528	0.034952231	1.28E-02	4.34E-03	1.30E-03	7.57E-04	2.10E-04	1.97E-04	1.33E-04	0.00E+00	0.00E+00	7.62E-05	4.45E-05	#_298
2016	1	15	0	0	2	-1	-1	3.64E+01	0	1.43E-01	0.21089158	0.10132977	0.1380727	0.13900403	0.09400186	0.063261323	0.043393465	0.027764257	1.40E-02	6.39E-03	1.86E-03	1.34E-03	1.81E-03	1.97E-03	9.03E-04	1.04E-03	1.04E-03	3.12E-04	8.24E-03	#_299
2008	1	16	0	0	2	-1	-1	4.46E+01	0	4.01E-03	0.165233704	0.30517972	0.2185443	0.13333533	0.07928272	0.041131308	0.02097446	0.011870198	6.99E-03	4.30E-03	2.42E-03	1.87E-03	1.29E-03	1.03E-03	7.61E-04	4.73E-04	3.40E-04	1.63E-04	8.04E-04	#_300
2009	1	16	0	0	2	-1	-1	3.04E+01	0	5.95E-03	0.260188669	0.28492097	0.1432166	0.09112632	0.06731072	0.043119134	0.026240814	0.016327897	1.31E-02	9.28E-03	7.06E-03	4.70E-03	4.96E-03	4.82E-03	4.15E-03	1.95E-03	1.87E-03	1.34E-03	8.43E-03	#_301
2010	1	16	0	0	2	-1	-1	4.81E+01	0	4.88E-03	0.194268589	0.33240168	0.2296552	0.116354	0.05538274	0.025523225	0.013076976	0.007337066	5.11E-03	3.44E-03	2.30E-03	1.66E-03	1.62E-03	1.56E-03	1.28E-03	6.11E-04	5.90E-04	4.15E-04	2.53E-03	#_302
2011	1	16	0	0	2	-1	-1	2.10E+01	0	2.06E-02	0.122178981	0.29911621	0.2615021	0.13858089	0.06904332	0.034952528	0.018837317	0.011444025	7.22E-03	4.57E-03	3.16E-03	2.30E-03	1.57E-03	1.22E-03	1.06E-03	6.40E-04	4.99E-04	2.62E-04	1.22E-03	#_303
2012	1	16	0	0	2	-1	-1	1.44E+01	0	4.49E-03	0.105336342	0.15545328	0.220309	0.20954942	0.1409284	0.073448371	0.035477649	0.019194962	1.14E-02	6.96E-03	4.53E-03	3.01E-03	2.35E-03	1.90E-03	1.61E-03	8.71E-04	6.75E-04	3.97E-04	2.11E-03	#_304
2013	1	16	0	0	2	-1	-1	3.91E+01	0	3.35E-03	0.09237607	0.25510389	0.2688221	0.18258439	0.0974531	0.046023493	0.021855041	0.011189928	6.32E-03	3.58E-03	2.45E-03	1.67E-03	1.35E-03	1.11E-03	8.77E-04	5.31E-04	6.30E-04	3.48E-04	2.37E-03	#_305
2014	1	16	0	0	2	-1	-1	1.96E+02	0	1.74E-02	0.250256775	0.27831777	0.192748	0.13239935	0.0712267	0.031594752	0.013314829	0.005920099	3.06E-03	1.66E-03	6.93E-04	4.75E-04	3.50E-04	2.45E-04	1.57E-04	7.62E-05	3.80E-05	1.90E-05	3.80E-05	#_306
2015	1	16	0	0	2	-1	-1	3.81E+01	0	5.66E-03	0.232672008	0.35962974	0.2181051	0.09909169	0.04384178	0.02017126	0.009186058	0.004483433	2.55E-03	1.42E-03	1.03E-03	6.15E-04	4.63E-04	2.71E-04	3.18E-04	1.20E-04	1.23E-04	9.45E-05	1.61E-04	#_307
2016	1	16	0	0	2	-1	-1	1.35E+02	0	2.91E-03	0.109870054	0.25049739	0.2424776	0.16084287	0.09031603	0.04932546	0.027790003	0.017892008	1.20E-02	7.62E-03	6.14E-03	4.20E-03	3.05E-03	2.32E-03	2.31E-03	1.38E-03	1.14E-03	7.17E-04	7.20E-03	#_308
1987	1	19	0	0	2	-1	-1	7.52E+00	0	1.00E+00	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_309
1988	1	19	0	0	2	-1	-1	4.05E+00	0	5.11E-01	0.489361702	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_310
1989	1	19	0	0	2	-1	-1	3.25E+00	0.247933884	5.37E-01	0.215289256	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_311
1990	1	19	0	0	2	-1	-1	1.21E+01	0.028301887	9.72E-01	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_312
1991	1	19	0	0	2	-1	-1	2.98E+01	0.010204082	8.06E-01	0.183673469	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_313
1992	1	19	0	0	2	-1	-1	9.95E+00	0	9.44E-01	0.056451613	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_314
1993	1	19	0	0	2	-1	-1	8.86E+00	0.043478261	8.04E-01	0.152173913	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_315
1994	1	19	0	0	2	-1	-1	2.02E+00	0	5.21E-01	0.479452055	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_316
1995	1	19	0	0	2	-1	-1	1.12E+01	0.024390244	6.10E-01	0.365853659	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_317
1996	1	19	0	0	2	-1	-1	7.05E+01	0	9.07E-01	0.092810457	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_318
1997	1	19	0	0	2	-1	-1	3.54E+00	0.03125	9.38E-01	0.03125	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_319
1998	1	19	0	0	2	-1	-1	2.00E+02	0	8.00E-01	0.2	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_320
1999	1	19	0	0	2	-1	-1	3.74E+00	0.071428571	3.57E-01	0.571428571	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_321
2000	1	19	0	0	2	-1	-1	1.41E+01	0.011904762	9.52E-01	0.035714286	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_322
2001	1	19	0	0	2	-1	-1	3.68E+00	0	5.45E-01	0.454545455	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_323
2002	1	19	0	0	2	-1	-1	7.13E+00	0.034482759	5.17E-01	0.448275862	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_324
2003	1	19	0	0	2	-1	-1	1.43E+01	0.023809524	8.81E-01	0.095238095	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_325
2004	1	19	0	0	2	-1	-1	8.82E+00	0.054054054	8.65E-01	0.081081081	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_326
2005	1	19	0	0	2	-1	-1	2.58E+01	0.015625	8.67E-01	0.1171875	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_327
2006	1	19	0	0	2	-1	-1	7.66E+01	0.05	7.00E-01	0.25	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_328
2007	1	19	0	0	2	-1	-1	9.21E+00	0.02994012	9.10E-01	0.05988024	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_329
2008	1	19	0	0	2	-1	-1	2.00E+02	0.00802139	6.95E-01	0.296791444	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_330
2009	1	19	0	0	2	-1	-1	2.76E+01	0.019230769	5.67E-01	0.413461539	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_331
2010	1	19	0	0	2	-1	-1	1.80E+00	0.361111111	4.10E-01	0.229166667	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_332
2011	1	19	0	0	2	-1	-1	2.00E+02	0	7.14E-01	0.285714286	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_333
2012	1	19	0	0	2	-1	-1	2.00E+02	0.017391304	7.13E-01	0.269565217	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_334
2013	1	19	0	0	2	-1	-1	3.19E+01	0.040983607	8.11E-01	0.147540984	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_335
2014	1	19	0	0	2	-1	-1	6.67E+01	0.048387097	7.74E-01	0.177419355	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_336
2015	1	19	0	0	2	-1	-1	2.00E+02	0	8.06E-01	0.193608367	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_337
2016	1	19	0	0	2	-1	-1	5.59E+00	0.008547008	5.38E-01	0.452991453	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_338
1987	1	20	0	0	2	-1	-1	9.06E+01	0	8.51E-01	0.149038461	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_339
1988	1	20	0	0	2	-1	-1	1.90E+01	0.006329114	9.30E-01	0.063291139	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_340
1989	1	20	0	0	2	-1	-1	5.81E+01	0.037407569	8.67E-01	0.095258808	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_341
1990	1	20	0	0	2	-1	-1	6.39E+01	0.000845308	9.56E-01	0.042772612	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_342
1991	1	20	0	0	2	-1	-1	1.67E+02	0.075294118	7.84E-01	0.140823529	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_343
1992	1	20	0	0	2	-1	-1	2.00E+02	0.024096386	8.67E-01	0.109103079	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_344
1993	1	20	0	0	2	-1	-1	1.18E+01	0.007751938	9.57E-01	0.034920635	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_345
1994	1	20	0	0	2	-1	-1	1.01E+02	0.005326232	8.80E-01	0.1147581	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_346
1995	1	20	0	0	2	-1	-1	6.72E+01	0.089595376	8.10E-01	0.100237407	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_347
1996	1	20	0	0	2	-1	-1	1.87E+02	0.010662605	9.10E-01	0.079757371	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_348
1997	1	20	0	0	2	-1	-1	1.39E+02	0.03559322	8.46E-01	0.118135593	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_349
1998	1	20	0	0	2	-1	-1	1.89E+02	0.007537688	8.87E-01	0.105653266	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_350
1999	1	20	0	0	2	-1	-1	1.04E+01	0.183381089	6.88E-01	0.129083095	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_351
2000	1	20	0	0	2	-1	-1	1.44E+00	0.312024353	6.30E-01	0.057914764	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_352
2001	1	20	0	0	2	-1	-1	2.86E+00	0.266666667	6.81E-01	0.052	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_353
2002	1	20	0	0	2	-1	-1	2.00E+02	0.083333333	7.94E-01	0.122712418	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_354
2003	1	20	0	0	2	-1	-1	4.81E+01	0.013574661	9.17E-01	0.069004525	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_355
2004	1	20	0	0	2	-1	-1	1.12E+01	0	9.87E-01	0.012964492	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_356
2005	1	20	0	0	2	-1	-1	2.00E+02	0.04432133	8.56E-01	0.099970321	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_357
2006	1	20	0	0	2	-1	-1	1.10E+01	0.152508651	7.55E-01	0.092128028	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_358
2007	1	20	0	0	2	-1	-1	1.48E+02	0.029411765	8.95E-01	0.075163399	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_359
2008	1	20	0	0	2	-1	-1	1.64E+01	0.084629972	7.25E-01	0.190155921	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_360
2009	1	20	0	0	2	-1	-1	3.21E+01	0.106965174	8.33E-01	0.059701493	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_361
2010	1	20	0	0	2	-1	-1	5.16E+01	0	9.02E-01	0.097938144	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_362
2011	1	20	0	0	2	-1	-1	2.77E+01	0.009797297	9.11E-01	0.078828829	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_363
2012	1	20	0	0	2	-1	-1	9.77E+00	0.018248175	7.58E-01	0.223418492	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_364
-2013	1	20	0	0	2	-1	-1	9.00E+00	1	0.00E+00	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_464
2015	1	20	0	0	2	-1	-1	1.41E+01	0.161290323	7.55E-01	0.083870968	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_365
1987	1	21	0	0	2	-1	-1	2.07E-01	0.071428571	9.29E-01	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_366
1988	1	21	0	0	2	-1	-1	1.11E+01	0.985915493	0.00E+00	0.014084507	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_367
1989	1	21	0	0	2	-1	-1	4.87E+01	0.915782715	7.72E-02	0.007063054	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_368
1990	1	21	0	0	2	-1	-1	2.00E+02	0.858699187	1.27E-01	0.014471545	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_369
1991	1	21	0	0	2	-1	-1	1.37E+02	0.890252454	1.06E-01	0.004207574	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_370
1992	1	21	0	0	2	-1	-1	4.77E+01	0.862068966	1.38E-01	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_371
1993	1	21	0	0	2	-1	-1	3.65E+01	0.928	2.80E-02	0.044	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_372
1994	1	21	0	0	2	-1	-1	2.72E+00	0.62745098	2.09E-01	0.163834423	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_373
1995	1	21	0	0	2	-1	-1	2.34E+01	0.989304813	1.07E-02	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_374
1996	1	21	0	0	2	-1	-1	1.44E+01	0.734117647	1.78E-01	0.088235294	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_375
